True Label,Predicted Label
34,34
32,32
2,68
66,66
25,70
70,70
28,28
27,27
32,32
50,50
28,28
32,32
64,64
12,42
28,28
34,34
29,29
35,70
28,28
13,13
58,58
20,20
66,66
43,43
66,66
12,12
45,74
20,20
30,30
34,34
32,32
28,28
28,28
50,50
21,21
31,31
13,13
7,14
71,59
74,74
67,6
31,31
31,31
31,31
58,58
64,64
6,3
34,34
32,32
52,52
34,34
9,9
67,67
54,43
74,74
34,34
28,28
13,63
45,45
3,3
70,70
66,66
42,42
34,34
16,16
31,31
50,50
44,44
35,35
28,28
20,20
31,31
44,44
71,71
28,28
31,34
61,61
68,70
32,32
50,50
45,45
34,34
3,3
3,50
6,6
67,67
12,12
34,34
31,31
25,70
52,52
48,29
50,50
56,56
3,3
28,28
6,6
50,28
40,58
34,34
67,13
63,2
13,13
64,64
73,74
68,68
44,63
43,43
32,32
35,35
31,31
44,44
47,47
25,25
0,6
67,67
47,70
74,74
72,58
50,50
48,30
74,74
74,74
31,31
11,11
71,70
4,4
28,28
34,34
32,19
66,42
28,28
47,29
31,31
28,28
74,74
72,72
32,32
50,50
68,68
28,28
63,63
28,28
44,44
52,52
52,52
51,51
19,19
28,28
0,0
32,32
67,67
45,70
13,13
9,9
31,31
42,42
13,63
71,71
20,20
63,63
10,21
58,58
19,19
51,51
3,3
70,70
68,20
32,56
32,32
42,42
58,58
52,52
31,31
31,52
70,70
31,50
34,34
20,20
74,74
20,20
32,32
1,1
29,5
74,74
71,70
51,51
28,28
32,32
74,72
31,31
52,52
34,34
51,74
50,50
51,51
32,32
68,70
34,34
72,72
72,43
50,0
59,59
25,42
67,67
32,32
34,34
19,19
45,45
3,3
42,42
31,31
29,3
32,32
49,30
66,66
16,16
29,29
1,34
61,3
67,67
43,43
42,42
72,20
50,50
32,32
67,27
72,72
34,34
67,28
6,6
74,74
32,32
52,14
70,70
27,27
66,66
74,74
50,50
70,43
43,50
10,14
32,32
50,50
44,44
74,74
25,25
74,74
28,28
13,13
70,70
63,13
32,32
13,13
13,13
56,52
32,32
11,31
29,29
28,28
67,52
51,74
50,50
31,31
31,31
28,28
14,14
68,68
19,19
44,12
1,1
5,5
52,52
63,32
32,32
72,72
44,68
28,28
5,5
34,34
31,31
72,72
47,47
43,13
34,34
34,34
32,32
40,40
28,28
46,16
70,70
72,50
28,28
63,63
31,31
44,44
70,70
1,1
0,0
7,27
13,13
29,29
41,70
58,58
37,51
63,12
45,74
13,13
74,74
32,19
47,25
29,54
31,31
28,28
12,9
34,34
20,20
74,74
13,13
20,20
50,50
28,28
72,72
41,41
70,70
49,13
13,13
32,32
34,34
74,74
49,49
32,32
56,56
9,9
50,50
12,70
50,50
28,28
51,51
34,34
32,32
32,34
28,28
19,20
40,19
32,32
56,56
74,74
47,47
32,32
71,45
27,27
72,72
32,32
34,34
42,42
32,32
34,34
40,40
58,50
43,43
4,70
14,14
28,28
19,19
72,72
28,28
59,59
32,28
25,12
25,25
3,66
29,25
32,32
50,43
74,74
43,43
61,61
63,30
18,18
45,45
28,28
31,32
73,73
71,71
6,0
6,6
28,28
70,70
49,56
56,56
28,28
56,56
1,1
52,52
56,56
50,50
2,66
74,74
28,28
31,31
63,52
29,29
50,50
66,66
51,51
32,32
74,74
56,56
43,43
31,31
63,63
35,68
6,6
72,72
32,32
32,32
66,66
70,70
20,20
20,20
31,31
31,31
52,52
28,28
50,50
52,52
72,72
21,28
32,19
28,28
14,14
28,28
56,29
58,58
29,54
28,28
71,71
66,66
28,28
32,32
29,14
47,47
30,13
45,45
32,32
63,63
64,64
16,16
32,32
59,59
34,34
23,13
63,63
69,69
46,46
74,56
42,66
50,50
6,30
32,32
2,68
42,42
23,13
66,66
56,56
30,30
49,49
28,28
14,14
14,14
29,29
13,13
20,20
70,54
71,71
27,27
47,47
19,19
44,44
71,71
66,66
50,28
71,71
73,73
74,52
20,20
28,52
59,25
13,13
63,63
34,34
32,32
16,16
28,44
45,13
50,50
63,51
52,5
49,30
68,68
68,68
72,72
3,3
52,32
16,16
34,34
58,74
31,31
34,34
72,72
32,32
6,62
16,52
32,32
28,28
39,14
29,29
50,50
34,34
28,28
67,49
32,32
45,45
52,52
31,31
32,32
56,56
30,25
12,50
13,13
68,68
13,59
31,31
64,64
44,13
25,12
0,0
34,34
34,34
52,52
49,49
59,28
39,14
56,56
29,29
20,20
32,32
28,28
68,68
30,57
64,64
49,49
19,19
74,74
29,29
28,28
30,30
29,29
32,32
0,0
47,47
34,34
63,45
64,64
61,61
28,28
30,9
60,13
52,52
66,66
32,32
34,34
32,32
0,74
43,43
32,32
18,18
44,44
20,19
71,71
63,63
29,29
28,28
72,72
34,34
72,51
64,64
34,34
71,71
6,6
12,12
